location:1:Term (http://terms.tdwg.org/wiki/dwc:Location)	Location		A spatial region or named place.
location:2:Term (http://terms.tdwg.org/wiki/dwc:locationID)	locationID		An identifier for the set of location information (data associated with dcterms:Location). May be a global unique identifier or an identifier specific to the data set.
location:3:Term (http://terms.tdwg.org/wiki/dwc:higherGeographyID)	higherGeographyID		An identifier for the geographic region within which the Location occurred. Recommended best practice is to use an persistent identifier from a controlled vocabulary such as the Getty Thesaurus of Geographic Names.
location:4:Term (http://terms.tdwg.org/wiki/dwc:higherGeography)	higherGeography		A list (concatenated and separated) of geographic names less specific than the information captured in the locality term.
location:5:Term (http://terms.tdwg.org/wiki/dwc:continent)	continent		The name of the continent in which the Location occurs. Recommended best practice is to use a controlled vocabulary such as the Getty Thesaurus of Geographic Names.
location:6:Term (http://terms.tdwg.org/wiki/dwc:waterBody)	waterBody		The name of the water body in which the Location occurs. Recommended best practice is to use a controlled vocabulary such as the Getty Thesaurus of Geographic Names.
location:7:Term (http://terms.tdwg.org/wiki/dwc:islandGroup)	islandGroup		The name of the island group in which the Location occurs. Recommended best practice is to use a controlled vocabulary such as the Getty Thesaurus of Geographic Names.
location:8:Term (http://terms.tdwg.org/wiki/dwc:island)	island		The name of the island on or near which the Location occurs. Recommended best practice is to use a controlled vocabulary such as the Getty Thesaurus of Geographic Names.
location:9:Term (http://terms.tdwg.org/wiki/dwc:country)	country	國家	The name of the country or major administrative unit in which the Location occurs. Recommended best practice is to use a controlled vocabulary such as the Getty Thesaurus of Geographic Names.
location:10:Term (http://terms.tdwg.org/wiki/dwc:countryCode)	countryCode		The standard code for the country in which the Location occurs. Recommended best practice is to use ISO 3166-1-alpha-2 country codes.
location:11:Term (http://terms.tdwg.org/wiki/dwc:stateProvince)	stateProvince		The name of the next smaller administrative region than country (state, province, canton, department, region, etc.) in which the Location occurs.
location:12:Term (http://terms.tdwg.org/wiki/dwc:county)	county	縣	The full, unabbreviated name of the next smaller administrative region than stateProvince (county, shire, department, etc.) in which the Location occurs.
location:13:Term (http://terms.tdwg.org/wiki/dwc:municipality)	municipality	鄉鎮	The full, unabbreviated name of the next smaller administrative region than county (city, municipality, etc.) in which the Location occurs. Do not use this term for a nearby named place that does not contain the actual location.
location:14:Term (http://terms.tdwg.org/wiki/dwc:locality)	locality	地點	The specific description of the place. Less specific geographic information can be provided in other geographic terms (higherGeography, continent, country, stateProvince, county, municipality, waterBody, island, islandGroup). This term may contain information modified from the original to correct perceived errors or standardize the description.
location:15:Term (http://terms.tdwg.org/wiki/dwc:verbatimLocality)	verbatimLocality		The original textual description of the place.
location:16:Term (http://terms.tdwg.org/wiki/dwc:minimumElevationInMeters)	minimumElevationInMeters	最小海拔(m)	The lower limit of the range of elevation (altitude, usually above sea level), in meters.
location:17:Term (http://terms.tdwg.org/wiki/dwc:maximumElevationInMeters)	maximumElevationInMeters	最大海拔(m)	The upper limit of the range of elevation (altitude, usually above sea level), in meters.
location:18:Term (http://terms.tdwg.org/wiki/dwc:verbatimElevation)	verbatimElevation	字面海拔	The original description of the elevation (altitude, usually above sea level) of the Location.
