taxon:1:Term (http://terms.tdwg.org/wiki/dwc:Taxon)	Taxon		
taxon:2:Term (http://terms.tdwg.org/wiki/dwc:taxonID)	taxonID	分類群識別碼	An identifier for the set of taxon information (data associated with the Taxon class). May be a global unique identifier or an identifier specific to the data set.
taxon:3:Term (http://terms.tdwg.org/wiki/dwc:scientificNameID)	scientificNameID		An identifier for the nomenclatural (not taxonomic) details of a scientific name.
taxon:4:Term (http://terms.tdwg.org/wiki/dwc:acceptedNameUsageID)	acceptedNameUsageID	有效使用名識別碼	An identifier for the name usage (documented meaning of the name according to a source) of the currently valid (zoological) or accepted (botanical) taxon.
taxon:5:Term (http://terms.tdwg.org/wiki/dwc:parentNameUsageID)	parentNameUsageID		An identifier for the name usage (documented meaning of the name according to a source) of the direct, most proximate higher-rank parent taxon (in a classification) of the most specific element of the scientificName.
taxon:6:Term (http://terms.tdwg.org/wiki/dwc:originalNameUsageID)	originalNameUsageID		An identifier for the name usage (documented meaning of the name according to a source) in which the terminal element of the scientificName was originally established under the rules of the associated nomenclaturalCode.
taxon:7:Term (http://terms.tdwg.org/wiki/dwc:nameAccordingToID)	nameAccordingToID		An identifier for the source in which the specific taxon concept circumscription is defined or implied. See nameAccordingTo.
taxon:8:Term (http://terms.tdwg.org/wiki/dwc:namePublishedInID)	namePublishedInID		An identifier for the publication in which the scientificName was originally established under the rules of the associated nomenclaturalCode.
taxon:9:Term (http://terms.tdwg.org/wiki/dwc:taxonConceptID)	taxonConceptID	分類觀識別碼	An identifier for the taxonomic concept to which the record refers - not for the nomenclatural details of a taxon.
taxon:10:Term (http://terms.tdwg.org/wiki/dwc:scientificName)	scientificName	學名	The full scientific name, with authorship and date information if known. When forming part of an Identification, this should be the name in lowest level taxonomic rank that can be determined. This term should not contain identification qualifications, which should instead be supplied in the identificationQualifier term.
taxon:11:Term (http://terms.tdwg.org/wiki/dwc:acceptedNameUsage)	acceptedNameUsage	有效使用名	The full name, with authorship and date information if known, of the currently valid (zoological) or accepted (botanical) taxon.
